$ build-storybook --output-dir /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/gx/tcgmn_9n27jdqh20r8k9_6gr0000gn/T/chromatic--23106-Ghxt84rWHfEN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23155) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/storybook-init-framework-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/.storybook/preview.js-generated-config-entry.js /Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/src/stories/Page.stories.tsx
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/lucassherwin/Development/Advacned_React_course/Project1/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 56/96 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 56/97 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 56/98 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 56/99 modules 43 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 59/99 modules 40 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/global/window.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/lucassherwin/Development/Advacned_React_course/Project1/node_modules/core-js/internals/to-property-key.js
